id,name,genre,grade,country,year,poster,time,description,orig_name,pivgrade,urllive,urlclub
181,Лёгкая улыбка покоряет мир дорама (2016),Мелодрама,9.1,Китай,2016,https://doramy.club/wp-content/uploads/2017/10/lyogkaya-ulybka-pokoryaet-mir-2.jpg,1 час 43 мин.,"Полнометражный фильм «Лёгкая улыбка покоряет мир» расскажет историю романтической любви прекрасной девушки Бей Вэй Вэй и талантливого парня Сяо Найя. Молодые люди увлекаются одной онлайн игрой и достигли в ней больших успехов, но в реальном мире они не знают друг-друга. Оказывается эта парочка учится в одном университете и Сяо Най узнал кто такая Вэй Вэй, он заинтересовался девушкой и решил постепенно сблизится с ней.",Love O2O,3.2,https://doramalive.ru/dorama/love_o2o/,https://doramy.club/3370-lyogkaya-ulybka-pokoryaet-mir-2.html
182,Быть с тобой (корейская версия) дорама (2018),"Мелодрама, Фантастика",09.05,Южная Корея,2018,https://doramy.club/wp-content/uploads/2018/07/byt-s-toboj.jpg,2 часа 12 мин,"Трогательная история одинокого отца, который потерял любимую жену по имени Су А. Теперь У Чжин воспитывает сына и очень тяжело переживает потерю близкого человека. Перед смертью Су А сказала, что вновь вернется к ним спустя год в один дождливый день. Именно в такой день У Чжин встречает девушку, которая ничего не может вспомнить и очень похожа на его жену.","Jigeum, Mannareo Gabmida",1.2,https://doramalive.ru/dorama/byt_s_toboy_34829/,https://doramy.club/6779-4-byt-s-toboj-korejskaya-versiya.html
183,Дневной звездопад дорама (2017),"Комедия, Мелодрама",9.29,Япония,2017,https://doramy.club/wp-content/uploads/2017/11/dnevnoj-zvezdopad.jpg,1 час 55 мин.,"Главная героиня дорамы «Дневной звездопад» старшеклассница Ёсано Судзуме, переезжает из сельской местности в Токио к своему дяде. Теперь ей придется заново знакомиться с людьми и обзаводиться друзьями. Однако это не самая серьезная проблема, дело в том, что Судзуме первый раз в своей жизни влюбляется, но в кого? Ее добиваются сразу двое парней — одноклассник, который в нее влюблен и учитель, которым она восхищается. Какой выбор сделает девушка?",Daytime Shooting Star,1.2,,https://doramy.club/3787-dnevnoj-zvezdopad.html
184,Никогда не говори Прощай дорама (2016),Мелодрама,09.04,Китай,2016,https://doramy.club/wp-content/uploads/2019/06/nikogda-ne-govori-proshhaj.jpg,1 час 40 мин,"Сяою и Джун Хо давно встречаются и живут вместе. На одной из дружеских встреч друзья намекают, что пора бы уже и пожениться. Но Джун Хо огорошил всех объявлением о том, что уезжает жить в Италию. И билет у него только на него одного. 
Расставание Сяою дается непросто, она продолжает ждать хоть какой-то весточки от любимого. Хотя в глубине души она понимает, что они расстались, и обратно Джун Хо не вернется. Но все равно она не может принять это, ведь до последнего дня они были очень близки и ничто не предвещало такого исхода. Почему же Джун Хо так поступил? Как начать жить заново после потери любимого человека? Сяою придется самостоятельно разобраться в ситуации и найти все ответы.",Never Said Goodbye,3.2,https://doramalive.ru/dorama/nikogda_ne_proshchaysya/,https://doramy.club/12299-nikogda-ne-govori-proshhaj.html
185,Красота внутри / Внутренняя красота дорама (2015),"Драма, Комедия, Мелодрама, Фантастика",9.19,Южная Корея,2015,https://doramy.club/wp-content/uploads/2018/08/krasota-vnutri.jpg,2 часа 7 мин,"Сюжет дорамы поведает удивительную историю одного парня по имени У Чжин. Каждый день он просыпается в новом теле незнакомого человека и контролировать этот процесс никак нельзя. Парню все время приходится проживать жизнь других людей и столь бесперспективное существование продолжалось до тех пор, пока он не повстречал милую девушку И Су. Он все время хочет находиться как можно ближе к ней, но каждый раз просыпаясь в новом теле, это оказывается весьма непростой задачей. Тем не менее настоящая любовь не знает никаких преград и У Чжин должен найти способ, чтобы быть вместе со своей любимой.",The Beauty Inside,7.4,https://doramalive.ru/dorama/vnutrennyaya_krasota_2015/,https://doramy.club/7609-krasota-vnutri.html
186,Любовь на особом уровне дорама (2014),"Драма, Мелодрама",9.2,Япония,2014,https://doramy.club/wp-content/uploads/2018/07/lyubov-na-osobom-urovne.jpg,1 час 57 мин,"Целеустремленная отличница старшей школы Куруруки Юни стремиться поступить в Калифорнийский университет. Она умеет добиваться поставленных целей, к тому же имеет отличные оценки по всем предметам за исключением английского языка. Сейчас ей нужно серьезно подтянуть знания языка, ведь в противном случаи дальнейшая учеба в штатах может накрыться медным тазом.
Молодой преподаватель Сакураи Харуку назначает нашей отличнице дополнительные уроки по английскому. Это приводит к самым неожиданным последствиям, ведь у Куруруки твердый характер и в своем отставании, она винила преподавателя. Однако оставаясь с ним наедине после уроков, у них начинается любовь на особом уровне.",Kinkyori Renai,2.7,https://doramalive.ru/dorama/close_range_love/,https://doramy.club/7314-lyubov-na-osobom-urovne.html
187,Всегда дорама (2011),"Драма, Мелодрама",9.19,Южная Корея,2011,https://doramy.club/wp-content/uploads/2018/08/vsegda.jpg,1 час 47 мин,"Сюжет фильма «Всегда» поведает трогательную историю любви, которая заставляет людей идти на риск и совершать настоящие поступки. В центре событий оказывается бывший боксер Чхоль Мин, который когда-то был чемпионом и находился на вершине славы. Сейчас он работает простым охранником, зарабатывает совсем немного, но рад тому, что имеет. Однажды он знакомится с девушкой Чжон Хва, которая потеряла родителей в автокатастрофе и лишилась зрения.
Несмотря на столь не простую судьбу Чжон Хва остается жизнерадостным и энергичным человеком. Между героями вспыхивают настоящие чувства искренней любви, которую они даже не ожидали найти. Теперь они не представляют дальнейшую жизнь друг без друга, но впереди судьба приготовила им непростые испытания. Чхоль Мин готов рискнуть жизнью ради любимой, чтобы она снова смогла увидеть этот мир.",Ohjik Geudaeman,7.4,https://doramalive.ru/dorama/always/,https://doramy.club/7665-vsegda.html
188,Мальчик-оборотень / Парень-волк дорама (2012),"Драма, Мелодрама, Фантастика",8.98,Южная Корея,2012,https://doramy.club/wp-content/uploads/2018/08/malchik-oboroten.jpg,2 часа 7 мин,"Сюжет фильма «Мальчик-оборотень» поведает трогательную историю любви между диким мальчиком, который сумел без лишних слов завоевать сердце милой девушки Ким Сун И. Вместе со всей семьей она переезжает в деревню, поскольку нуждается в чистом воздухе и страдает от заболевания легких. В своем сарае Сун И обнаруживает нелюдимого парня Чуль Су, с доброй душой. Семья решает приютить сироту в своем доме, дать чистую одежду, накормить и привести в порядок.
Сун И начинает обучать манерам поведения и прочим житейским делам своего нового друга и вскоре между ними зарождаются очень глубокие и искрение чувства. Вот только впереди их ожидают непростые испытания, ведь Сун И собирается взять замуж друг семьи.",Neukdae Sonyeon,3.4,,https://doramy.club/3787-dnevnoj-zvezdopad.html
189,Влюбиться с первого поцелуя | Озорной поцелуй дорама (2019),"Комедия, Мелодрама",9,Китай,2019,https://doramy.club/wp-content/uploads/2019/03/vlyubitsya-s-pervogo-poceluya.jpg,2 часа 2 мин,"Ремейк популярного произведения «Озорной поцелуй» под новым названием «Влюбиться с первого поцелуя» расскажет историю любви милой девочки Сян Цинь и самого красивого и умного парня Чжи Шу. Целых два года девушка не решалась ему открыться в своих чувства, и все же собравшись с духом, написала любовное письмо. Однако бедняжку в жёсткой форме отвергли. Казалось бы вот и все, но судьба преподносит героям сюрприз. После того как дом Сян Цинь был разрушен стихийным бедствием, она с отцом переезжает на время к его лучшему другу чьим сыном оказывается Чжи Шу.",Fall in Love at First Kiss,3.2,https://doramalive.ru/dorama/fall_in_love_at_first_kiss/,https://doramy.club/11339-vlyubitsya-s-pervogo-poceluya.html
190,Двоечница Гяру дорама (2015),"Драма, Комедия",9.32,Япония,2015,https://doramy.club/wp-content/uploads/2019/11/dvoechnica-gyaru.jpg,1 час 57 мин,"Главная героиня фильма «Двоечница Гяру» с ранних лет хотела найти себе друзей и своё место в жизни. Так наша героиня по имени Кудо Саяка сменила 3 школы, пока не остановилась на одной, школьная форма которой ей понравилась больше всех. Найдя подружек по увлечениям, жизнь девушки была беззаботной и весёлой. Школьницу интересовали только косметика и походы в клубы, а её оценки самые низкие в классе. Но однажды после очередного вызова в школу, мать Саяки решает отправить свою дочь к талантливому репетитору, который берётся учить двоечницу с нуля. Учитель находит подход к девочке и прививает ей любовь к учёбе, обещая, что она сможет поступить в один из лучших университетов страны — Кэйо.",Biri Gyaru,2.7,https://doramalive.ru/dorama/flying_colors/,https://doramy.club/15143-dvoechnica-gyaru.html
191,Чудо в камере №7 дорама (2013),"Драма, Комедия",9.33,Южная Корея,2013,https://doramy.club/wp-content/uploads/2019/10/chudo-v-kamere-7.jpg,2 часа 7 мин,"Жизни не была справедлива к главным героям фильма «Чудо в Камере № 7». Ён Гу родился с отклонениями и на всю жизнь остался слабоумным. Он рано потерял мать, но сумел выжить в этом жестоком мире. У него даже родилась дочка, которую он воспитывает один, работая парковщиком машин. Но однажды его ложно обвиняют в убийстве и приговаривают к смертной казни.
Однокамерники помогают мужчине тайно привести к ним маленькую Е Сын. Каждый день они вынуждены присматривать за двумя непоседами, то и дело попадающих в нелепые ситуации. Жизнь в камере с опасными преступниками становится лучшим моментом в жизни Е Сын. Повзрослев, она любой ценой желает отстоять невиновность отца.",7beonbangui Seonmool,1.4,,https://doramy.club/14884-1-chudo-v-kamere-7.html
192,Волчица и черный принц дорама (2016),Мелодрама,09.01,Япония,2016,https://doramy.club/wp-content/uploads/2018/07/volchica-i-chernyj-princ.jpg,1 час 55 мин,"События романтического фильма «Волчица и черный принц» разворачиваются вокруг шестнадцатилетней девчонки Эрики. Все ее подруги только говорят об отношениях с парнями, и наша героиня чувствует себя немного не комфортно в подобных ситуациях. У нее никогда не было отношений с парнем, но все же Эрика решает соврать что встречается. Чтобы подтвердить свою историю она снимает на телефон одного красавчика из параллельного класса и выдает за своего возлюбленного. Вот только она настолько повязла во лжи, что вынуждена познакомится с этим парнем и попросить его подыграть, ведь на кону стоит ее репутация.",Ookami shoujo to kuro ouji,2.7,https://doramalive.ru/dorama/wolf_girl_and_black_prince/,https://doramy.club/7022-volchica-i-chernyj-princ.html
193,Твоя свадьба дорама (2018),"Комедия, Мелодрама",09.03,Южная Корея,2018,https://doramy.club/wp-content/uploads/2018/10/tvoya-svadba.jpg,1 час 50 мин,"События романтического фильма «Твоя свадьба» разворачиваются вокруг двух людей, которые дружили на протяжении долгих лет. Еще в школьные годы У Ён влюбился в милую девушки Сын Хи. Она была новенькой в классе, и вовсе не хотела начинать с кем-либо отношения. После знакомства с У Ёном она просит его притвориться ее парнем и именно с этого момента начинается их дружба. В школе они всегда были вместе и даже после выпускного продолжали поддерживать отношения. 
Сын Хи всегда была для нашего героя больше чем просто друг, ведь он ее любил. Однако с началом взрослой жизни они начали видеться реже и вот наступает момент, когда У Ён получает приглашение на свадьбу своей лучшей подруги.",Neoui gyeolhonsik,1.2,https://doramalive.ru/dorama/on_your_wedding_day/,https://doramy.club/8543-tvoya-svadba.html
194,Не дыша дорама (2013),"Драма, Спорт",09.05,Южная Корея,2013,https://doramy.club/wp-content/uploads/2017/10/ne-dysha.jpg,1 час 57 мин,"События спортивной драмы «Не дыша» разворачиваются вокруг двух профессиональных пловцов. Талантливый и амбициозный пловец У Сан, чью роль исполнил Ли Чон Сок всегда стремиться к победе и впереди его ожидает большая спортивная карьера. Одним из новых претендентов на первое место становиться так же Вон Иль, чью роль исполнил Со Ин Гук. Он действительно талантливый парень и показывает очень хорошие результаты. Между главными героями разворачивается настоящая борьба за первое место.",No Breathing,1.4,https://doramalive.ru/dorama/no_breathing/,https://doramy.club/3268-ne-dysha.html
195,Со Бок дорама (2021),"Боевик, Драма, Фантастика",9,Южная Корея,2021,https://doramy.club/wp-content/uploads/2021/04/so-bok.jpg,1 час 48 мин,"Сюжет дорамы «Со Бок» разворачивается вокруг бывшего агента разведки по имени Мин Ки Хон. Однажды ему поступает предложение сопроводить первого в мире клонированного человека по имени Со Бок. Мало того, что он клон, так ещё и обладает сверхспособностями и бессмертием. Его нужно доставить в секретный бункер, где он будет в безопасности. Однако все идёт не по плану, когда конвой оказывается осаждён налетчиками, которых тоже очень интересует Со Бок. Теперь Ки Хону придётся в одиночку защищать своего подопечного, который, кстати говоря, всегда был далёк от окружающего его мира. Со Боку предоставится возможность почувствовать себя человеком, но это будет дорогого стоить.",Seo Bok,1.2,https://doramalive.ru/dorama/so_bok_45186/,https://doramy.club/25494-so-bok.html
196,"Люблю тебя такой, какая ты есть дорама (2019)","Комедия, Мелодрама",8.99,"Китай, Тайвань",2019,https://doramy.club/wp-content/uploads/2019/09/lyublyu-tebya-takoj-kakaya-ty-est.jpg,1 час 32 мин,"Чжоу Линьлинь — добрая, озорная девчонка. С самого детства она помогала слабым и хорошо ладила с окружающими. Но вот с учебой у непоседливой Линьлинь явные проблемы. Строгая мама хочет, чтобы она во всем была похожа на местного отличника Фан Юйкэ. После очередной двойки, она требует, чтобы Линьлинь сидела над учебниками ровно столько, сколько их умный сосед. Делать нечего и девушка послушно учиться пока горит соседское окно.
Хитрая Линьлинь придумывает план по освобождению себя от усердной учебы. Она сводит Фан Юйкэ с самой красивой девочкой школы. И на целую неделю забывает о наказе мамы. Но что-то пошло не так, и сосед опять засиживается допоздна. Так и прошел учебный год, результатом которого стало поступление Линьлинь в лучший ВУЗ страны. Но Фан Юйкэ справился не так хорошо, как должен был и поступил на тот факультет, что и Линьлинь. Чувствуя вину, за разбитое сердце соседа, девушка решается во что бы то ни стало вернуть ему возлюбленную. Но в нее ли он влюблен?",Wo Men De Qing Quan Du Shi Ni,1.2,https://doramalive.ru/dorama/lyublyu_tebya_takoy_kakaya_ty_est_2019/,https://doramy.club/13892-lyublyu-tebya-takoj-kakaya-ty-est.html
197,Космические чистильщики дорама (2021),"Драма, Приключения, Фантастика",09.04,Южная Корея,2021,https://doramy.club/wp-content/uploads/2021/02/kosmicheskie-chistilshhiki.jpg,2 часа 18 мин,"В 2092 году наша планета будет почти непригодной для жизни, почти исчезнут леса и погибнут растения. Глобальная корпорация UTS строит на орбите убежище для людей. Однако не все смогут туда попасть. И в список тех, кто не полетит на планету будущего попал Тхэ-хо со своей командой. Они космические чистильщики мусора, ловят и продают весь мусор, который летает вокруг планеты. Но однажды команде выпадает шанс изменить свою никчемную судьбу. Они находят боевого робота массового поражения и решают его продать.",Seungriho,1.2,,https://doramy.club/24395-kosmicheskie-chistilshhiki.html
198,Соседи по комнате / Однокомнатные соседи дорама (2014),"Комедия, Мелодрама",8.89,Япония,2014,https://doramy.club/wp-content/uploads/2018/07/sosedi-po-komnate.jpg,1 час 53 мин,"Сюжет японской мелодрамы «Однокомнатные соседи» расскажет о первых чувствах страстной любви в подростковом возрасте. В центре событий оказывается школьный красавчик Кугаяма Сюсей, с которым мечтают встречаться многие девчонки. Вот только добиться нашего героя не так просто, ведь многим девушкам он дает от ворот поворот. Парень отвергает лучшую подругу своей знакомой Аой и теперь она затаила на него злобу. Однако судьба делает Кугаяма и Аой соседями по комнате, где им предстоит многое пережить и испытать самые разные чувства.",L-DK,2.7,https://doramalive.ru/dorama/ldk/,https://doramy.club/7065-sosedi-po-komnate.html
199,Музыкальный альбом дорама (2019),Мелодрама,8.98,Южная Корея,2019,https://doramy.club/wp-content/uploads/2019/11/muzykalnyj-albom.jpg,2 часа 2 мин.,"Главные герои романтического фильма «Музыкальный альбом» Ми Су и Хён У познакомились в 90-х годах. Заглянув в небольшую пекарню за покупкой герой встречает молодую девушку, хозяйку магазинчика. Услышав радио программу «музыкальный альбом Ю Ёля» он решает остаться в качестве сотрудника. Не смотря на юный возраст, за плечами парнишки тюремный срок. Постепенно герои становятся ближе. Однако из-за своего прошлого парень уходит, но через время, их пути снова и снова пересекаются. Смогут ли герои обрести наконец свою любовь или однажды расстанутся навсегда?",Music Album,3.2,,https://doramy.club/15076-muzykalnyj-albom.html
200,Соседи по комнате дорама (2019),"Комедия, Мелодрама",8.99,Япония,2019,https://doramy.club/wp-content/uploads/2019/09/sosedi-po-komnate-2019.jpg,1 час 47 мин,"Порой от ненависти до любви всего один шаг и в этом нам поможет убедиться история, которая разворачивается вокруг двух старшеклассников. Сюсэй — талантливый и очень привлекательный парень с большими перспективами. Вот только одноклассница — Аой затаила на него обиду, поскольку он бросил ее лучшую подругу. Однажды девушка в порыве ярости даже толкнула Сюсэй, но вскоре осознала, что поступила нехорошо. 
Чтобы как-то загладить свою вину она решает приготовить ему ужин, но в итоге устраивает пожар. Теперь Сюсэй негде жить и он временно переезжает к Аой. Обстоятельства начинают их все больше сближать, но они продолжают держать в тайне свои отношения. Тем не менее, у них все было прекрасно, пока не появился брат Сюсэй, который уверен, что Аой недостойная для него пара.","L-DK Hitotsu Yane no Shita, (Suki) ga Futatsu",1.2,,https://doramy.club/14465-sosedi-po-komnate-2019.html
